0xc2674702,0xffb275af,0x751ab375,0xb57520b4,0xb6f5e411,0x99c298c2,0x6190acd2,0x1222f002,
0x0222fa51,0x60900834,0x961412b4,0xc06090e4,0xbc6090f0,0xe0a3fce0,0xfee0a3fd,0x0224e0a3,
0xfa3ee4fb,0xe4f93de4,0xe0a3f83c,0xfdfce4ff,0xde1212fe,0xfa047be4,0x1212f8f9,0xb86090de,
0xe0a3f8e0,0xfae0a3f9,0xff2fe0a3,0xe9fe3eea,0x3ce8fd3d,0xfe6090fc,0x90961412,0xfce0bc60,
0xa3fde0a3,0xe0a3fee0,0xfa6090ff,0x12961412,0x6090f14f,0xa3fce0bc,0xe0a3fde0,0x24e0a3fe,
0x3ee4fb02,0xf93de4fa,0xa3f83ce4,0xfce4ffe0,0x1212fefd,0x047be4de,0x12f8f9fa,0x6090de12,
0xa3f8e0b8,0xe0a3f9e0,0x2fe0a3fa,0xfe3eeaff,0xe8fd3de9,0x24effc3c,0x3ee4ff04,0xfd3de4fe,
0x90fc3ce4,0x1412fe60,0xb4609096,0xe0a3fce0,0xfee0a3fd,0x1024e0a3,0x0234eeff,0xfd3de4fe,
0xa8fc3ce4,0xaa05a904,0x9007ab06,0x75e0c060,0xffa480f0,0xebfdfce4,0x35eaff2f,0x39edfef0,
0xfc38ecfd,0x12fa6090,0x4f129614,0x6090e4f1,0x6090f0c1,0xe4ffe0c1,0x90fefdfc,0xf8e0bc60,
0xa3f9e0a3,0xe0a3fae0,0x1412d3fb,0x02035008,0x60903902,0xa3fce0b4,0xe0a3fde0,0x24e0a3fe,
0x34eeff10,0x3de4fe02,0xfc3ce4fd,0x05a904a8,0x07ab06aa,0xe0c06090,0xa480f075,0xfdfce4ff,
0xeaff2feb,0xedfef035,0x38ecfd39,0xa904a8fc,0xab06aa05,0x75e0a307,0xffa404f0,0xebfdfce4,
0x35eaff2f,0x39edfef0,0xfc38ecfd,0x12fe6090,0x52129614,0xbc60903d,0xe0a3fce0,0xfee0a3fd,
0x0224e0a3,0xfa3ee4fb,0xe4f93de4,0xe0a3f83c,0xfdfce4ff,0xde1212fe,0xfa047be4,0x1212f8f9,
0xb86090de,0xe0a3f8e0,0xfae0a3f9,0xff2fe0a3,0xe9fe3eea,0x3ce8fd3d,0x0824effc,0xfe3ee4ff,
0xe4fd3de4,0x04a8fc3c,0x06aa05a9,0x609007ab,0xf075e0c1,0xe4ffa404,0x2febfdfc,0xf035eaff,
0xfd39edfe,0x90fc38ec,0x1412fe60,0xf14f1296,0xe0c16090,0x0102f004,0xc0609032,0xe0f004e0,
0x500494c3,0x31000203,0xe0bc6090,0xfde0a3fc,0xa3fee0a3,0xff0224e0,0xe4fe3ee4,0x3ce4fd3d,
0x107be4fc,0x12f8f9fa,0x6090de12,0xa3f8e0b8,0xe0a3f9e0,0x2fe0a3fa,0xfe3eeaff,0xe8fd3de9,
0x6090fc3c,0x961412c2,0xe0e86090,0x0c21b4ff,0xe0ef6090,0x02700264,0x2a60e0a3,0x0c43b4ef,
0xe0ef6090,0x02700264,0x1a60e0a3,0xe0e86090,0x03602364,0x907f0602,0x64e0ef60,0xa3027002,
0x020360e0,0x90e47f06,0x90f0c060,0xfce0c260,0xa3fde0a3,0xe0a3fee0,0xfe6090ff,0x90961412,
0x1412fa60,0x000000bb,0xf14f1203,0xe0c26090,0xfde0a3fc,0xa3fee0a3,0xff0424e0,0xe4fe3ee4,
0x3ce4fd3d,0xfe6090fc,0x90961412,0x75e0c060,0xffa480f0,0x90fdfce4,0xf8e0b460,0xa3f9e0a3,
0xe0a3fae0,0x35eaff2f,0x39edfef0,0xfc38ecfd,0xff1c24ef,0xfe0634ee,0xe4fd3de4,0x6090fc3c,
0x961412fa,0xe4f14f12,0xf0c16090,0xe0c06090,0xa480f075,0xfdfce4ff,0xe0b46090,0xf9e0a3f8,
0xa3fae0a3,0xeaff2fe0,0xedfef035,0x38ecfd39,0x1c24effc,0x0634eeff,0xfd3de4fe,0xa8fc3ce4,
