0x7beb5202,0x79797a01,0x1c0112e9,0x05600164,0xff7fff7e,0x0112e422,0x13009095,0xe4a70112,
0x0222fffe,0x09e7443c,0xfadf08f6,0x09e74680,0xfadf08f2,0x82883e80,0x09e7838c,0xfadfa3f0,
0x09e33280,0xfadf08f6,0x09e37880,0xfadf08f2,0x82887080,0x09e3838c,0xfadfa3f0,0x82896480,
0xa3e0838a,0xfadf08f6,0x82895880,0xa3e0838a,0xfadf08f2,0xd2804c80,0xc680fa80,0x6980d480,
0x3380f280,0xa6801080,0x9a80ea80,0xda80a880,0xca80e280,0x82893380,0xfaec838a,0xc8a393e4,
0xccc882c5,0xf0cc83c5,0x82c5c8a3,0x83c5ccc8,0xdee9dfcc,0x890d80e7,0xe4838a82,0x08f6a393,
0xfaecf9df,0xfbedf0a9,0x8a828922,0xe0faec83,0x82c5c8a3,0x83c5ccc8,0xc8a3f0cc,0xccc882c5,
0xdfcc83c5,0x80e8deea,0x8a8289db,0xa393e483,0xf9df08f2,0xf088cc80,0x0e0160ef,0x88c3604e,
0x0224edf0,0x500004b4,0xeb82f5b9,0x04b40224,0x23af5000,0x23824523,0x73760090,0x890601bb,
0xe0838a82,0xe7025022,0x02febb22,0x828922e3,0x93e4838a,0x0c01bb22,0xf52982e5,0x3a83e582,
0x22e083f5,0x25e90650,0x22e6f882,0xe906febb,0xe2f88225,0x2982e522,0x83e582f5,0xe483f53a,
0x01bb2293,0x82e5f80f,0xe582f529,0x83f53a83,0x22f028e0,0x82c50950,0x82e5f829,0xbb22f626,
0x82c509fe,0x25e2f829,0xf822f282,0xf58325ea,0x2893e983,0x0601bb22,0x838a8289,0x025022f0,
0xfebb22f7,0xf822f301,0xe50d01bb,0x82f52982,0xf53a83e5,0x22f0e883,0x25e90650,0x22f6c882,
0xe905febb,0xf2c88225,0xf08def22,0xcff0a8a4,0x28a4f08c,0xa4f08dce,0xbc22fe2e,0x00be0b00,
0xf08def29,0xf0adff84,0xf8cce422,0xef08f075,0x33eeff2f,0xfc33ecfe,0x98ec9dee,0xeefc0540,
0xd50ffe9d,0xcee4e9f0,0xf8ed22fd,0x84eef0f5,0xfe1cd220,0xf075f0ad,0xff2fef08,0x40fd33ed,
0x06509807,0x22f2f0d5,0x0ffd98c3,0x22eaf0d5,0xa3f8f0c5,0xc5f028e0,0x82e5f8f0,0x02708215,
0x38e08315,0xf8a322f0,0x25f0c5e0,0x82e5f0f0,0x02708215,0xc8e08315,0x22e8f038,0x890a01bb,
0xe0838a82,0xe0a3f0f5,0x87065022,0x19e709f0,0x07febb22,0x09f0f5e3,0x892219e3,0xe4838a82,
0x74f0f593,0xbb229301,0x82e51001,0xe582f529,0x83f53a83,0xa3f0f5e0,0x095022e0,0xf88225e9,
0xe608f086,0x0afebb22,0xf88225e9,0x08f0f5e2,0x83e522e2,0xe983f52a,0xa3f0f593,0xbb2293e9,
0x82c50d01,0xc582c529,0x83c53a83,0x50300202,0x2982c511,0xf0e508f8,0xf518f626,0x3682e5f0,
0xfebb22f6,0x2982c511,0x25e208f8,0xf2f0f5f0,0x8235e218,0xe5f822f2,0x82f52982,0xf52a83e5,
0x93017483,0xf0f5f025,0x223893e4,0x890a01bb,0xf0838a82,0xf0a3f0e5,0xf7065022,0x19f0a709,
